"id";"name";"level";"role";"minions";"ap";"ap_plus";"origin";"freelancers"
"SABOTAGE";"Sabotage";"2";"SUPPORT";"1";"4";"4";"SCIENECE";"FALSE"
"SPYBREAKER";"Spybreaker";"3";"LEADER";"0";"6";"3";"NATURE";"FALSE"
"ABEAST";"A-Beast";"3";"POWERHOUSE";"0";"5";"2";"NATURE";"FALSE"
"BUGOUT";"Bug-Out";"2";"SUPPORT";"1";"4";"4";"SCIENECE";"FALSE"
"BATTLESUIT7DEFENCE";"Battlesuit 7 (Defence)";"2";"TANK";"0";"4";"1";"SCIENECE";"FALSE"
"BATTLESUIT7OFFENCE";"Battlesuit 7 (Offence)";"2";"BLASTER";"0";"4";"1";"SCIENECE";"FALSE"
"ECTO";"E.C.T.O.";"2";"SUPPORT";"0";"4";"3";"SCIENECE";"FALSE"
"AQUANAUT";"Aquanaut";"2";"BRAWLER";"0";"4";"2";"NATURE";"FALSE"
"COLDFIRE";"Coldfire";"2";"BLASER";"0";"4";"2";"SCIENECE";"FALSE"
"PERUN";"Perun";"2";"BRAWLER";"0";"4";"2";"NATURE";"FALSE"
"ARQUERO";"Arquero";"1";"BLASER";"0";"4";"2";"SCIENECE";"FALSE"
"TROJAN";"Trojan";"1";"INFILTRATOR";"0";"3";"2";"SCIENECE";"FALSE"
"BULLETTA";"Bulletta";"2";"SPEEDER";"0";"4";"4";"MYSTERY";"FALSE"
"BAROQUE";"Baroque";"2";"SUPPORT";"0";"5";"4";"MYSTERY";"FALSE"
"PROFESSORHAMMER";"Professor Hammer";"3";"LEADER";"0";"5";"4";"SCIENECE";"FALSE"
"CHERNOBOG";"Chernobog";"2";"BRAWLER";"0";"4";"2";"MYSTERY";"FALSE"
"MECHVED";"Mechved";"3";"POWERHOUSE";"0";"5";"3";"SCIENECE";"FALSE"
"SNIESCHINKASNOW";"Snieschinka The Snow Witch";"2";"BLASTER";"0";"4";"2";"NATURE";"FALSE"
"SNIESCHINKAICE";"Snieschinka The Ice Witch";"2";"TANK";"0";"4";"2";"NATURE";"FALSE"
"REDROBOTGUNNER";"Red Robot (Gunner)";"1";"BLASTER";"0";"3";"1";"SCIENECE";"FALSE"
"REDROBOTBUZZKILL";"Red Robot (BuzzKill)";"1";"TANK";"0";"3";"1";"SCIENECE";"FALSE"
