"supreme_id";"faction_id"
"CHERNOBOG";"FORGOTTEN"
"CHERNOBOG";"RED_REPUBLIK"
"CHERNOBOG";"VILLAIN"
"SABOTAGE";"SUPREME_ALLIANCE"
"SABOTAGE";"HERO"
"SPYBREAKER";"SUPREME_ALLIANCE"
"SPYBREAKER";"HERO"
"ABEAST";"SUPREME_ALLIANCE"
"ABEAST";"HERO"
"BUGOUT";"SUPREME_ALLIANCE"
"BUGOUT";"HERO"
"BATTLESUIT7DEFENCE";"SUPREME_ALLIANCE"
"BATTLESUIT7DEFENCE";"HERO"
"BATTLESUIT7OFFENCE";"SUPREME_ALLIANCE"
"BATTLESUIT7OFFENCE";"HERO"
"ECTO";"SUPREME_ALLIANCE"
"ECTO";"HERO"
"AQUANAUT";"SUPREME_ALLIANCE"
"AQUANAUT";"HERO"
"COLDFIRE";"SUPREME_ALLIANCE"
"COLDFIRE";"HERO"
"PERUN";"SUPREME_ALLIANCE"
"PERUN";"HERO"
"ARQUERO";"SUPREME_ALLIANCE"
"ARQUERO";"HERO"
"TROJAN";"SUPREME_ALLIANCE"
"TROJAN";"HERO"
"BULLETTA";"SUPREME_ALLIANCE"
"BULLETTA";"HERO"
"BULLETTA";"RED_REPUBLIK"
"BULLETTA";"VILLAIN"
"BAROQUE";"SUPREME_ALLIANCE"
"BAROQUE";"HERO"
"BAROQUE";"RED_REPUBLIK"
"BAROQUE";"VILLAIN"
"PROFESSORHAMMER";"RED_REPUBLIK"
"PROFESSORHAMMER";"VILLAIN"
"MECHVED";"RED_REPUBLIK"
"MECHVED";"VILLAIN"
"SNIESCHINKASNOW";"RED_REPUBLIK"
"SNIESCHINKASNOW";"VILLAIN"
"SNIESCHINKAICE";"RED_REPUBLIK"
"SNIESCHINKAICE";"VILLAIN"
"REDROBOTGUNNER";"RED_REPUBLIK"
"REDROBOTGUNNER";"VILLAIN"
"REDROBOTBUZZKILL";"RED_REPUBLIK"
"REDROBOTBUZZKILL";"VILLAIN"
"SIBERIAN";"RED_REPUBLIK"
"SIBERIAN";"VILLAIN"
